01240130,manmade,textile,blue_tarp_1,320.35
01240139,manmade,textile,blue_tarp_2,310.35
01260110,manmade,textile,blue_tarp_3,301.95
01241906,manmade,textile,blue_tarp_dew_1,296.05
01240054,manmade,textile,white_drop_cloth_1,318.35
01240102,manmade,textile,white_drop_cloth_2,317.65
01240112,manmade,textile,white_drop_cloth_3,308.35
01240220,manmade,textile,white_drop_cloth_4,297.65
01260032,manmade,textile,white_drop_cloth_5,302.15
08271103,manmade,textile,white_polyester_1,307.45
08281023,manmade,textile,white_polyester_2,306.15
05031422,manmade,textile,white_polyester_3,298.65
01260040,manmade,textile,fall_woodland_camo_1,301.15
01260049,manmade,textile,fall_woodland_camo_2,302.05
05031429,manmade,textile,black_silt_screen_1,299.75
08281038,manmade,textile,black_silt_screen_2,317.85
01111256,manmade,textile,black_silt_screen_shiny_1,295.25
01111305,manmade,textile,black_silt_screen_dull_1,297.85
01111127,manmade,textile,green_cotton_1,285.15
01111136,manmade,textile,green_kevlar_1,286.75
01240040,manmade,textile,black_speaker_cloth_1,307.65
01240120,manmade,textile,tyvek_1,303.95
01260008,manmade,textile,burlap_1,301.85
01260017,manmade,textile,woven_monofilament_netting_1,300.15
07280943,manmade,textile,black_plastic_1,293.55
07281050,manmade,textile,black_plastic_2,304.20
08071205,manmade,textile,black_plastic_3,322.35
08071214,manmade,textile,black_plastic_4,326.85
07280952,manmade,metal,corrugated_metal_1,297.25
07281114,manmade,metal,corrugated_metal_2,309.35
08071155,manmade,metal,corrugated_metal_3,314.85
2013_06_04_1426,manmade,metal,black_matte_metal_1,318.00
2013_06_20_1238,manmade,metal,black_matte_metal_2,330.70
2013_06_20_1219,manmade,metal,semi_polshed_metal_1,315.80
2013_06_04_1411,manmade,metal,semi_polshed_metal_2,309.00
2013_06_20_1229,manmade,metal,polished_metal_1,318.30
2013_06_04_1402,manmade,metal,polished_metal_2,306.00
2013_06_20_1256,manmade,metal,aluminum_foil_1,314.80
01111145,manmade,metal,aluminum_1,288.15
08271112,manmade,metal,aluminum_2,309.55
08281031,manmade,metal,aluminum_3,308.55
07161112,manmade,metal,iron_plate_1,311.85
08281001,manmade,other,posterboard_1,302.35
08271042,manmade,other,posterboard_2,302.95
05031406,manmade,other,posterboard_3,297.25
05031414,manmade,other,posterboard_4,297.25
2013_06_20_1247,manmade,other,styrofoam_1,319.20
01111230,manmade,other,green_paint_1,293.75
01111238,manmade,other,tan_paint_1,290.85
08281009,manmade,other,silicon_rubber_1,315.15
08271050,manmade,other,silicon_rubber_2,324.15
01111246,manmade,other,silicon_rubber_3,300.35
2013_06_20_1304,manmade,other,roofing_rubber_1,324.20
2013_06_04_1419,manmade,other,roofing_rubber_2,318.00
